Layer2_DataLink_SourceMAC,Layer2_DataLink_DestinationMAC,Layer2_DataLink_EthernetType,Layer3_Network_SourceIP,Layer3_Network_DestinationIP,Layer3_Network_Protocol,Layer3_Network_TimeToLive,Layer4_Transport_SourcePort,Layer4_Transport_DestinationPort,Layer4_Transport_TCPFlags,Layer4_Transport_SequenceNumber,Layer4_Transport_AcknowledgementNumber,Layer4_Transport_UDP_SourcePort,Layer4_Transport_UDP_DestinationPort,Layer5_Session_TCPState,SSHdetected,HTTP_UserAgent,HTTP_Path,HTTP_IsPOST,DNS_Query,DNS_RecordType,Layer3_ICMP_TypeCode,Layer3_DHCP_Operation,Layer3_DHCP_ClientAddress,Layer3_DHCP_YourAddress,Layer3_DHCP_ServerAddress,Layer3_DHCP_GatewayAddress,Layer3_DHCP_MessageType,Layer3_DHCP_TransactionId,Layer3_DHCP_Options,Payload_Length,Payload_Hex,Payload_ASCII,Packet_Timestamp,Packet_Length
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196736,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 4D 40 00 34 06 98 70 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 17 C0 76 A6 1A 4D 80 18 01 D4 7D B3 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF 16 81 1D 40 0E D6 5E 85 05 83 21 C2 87 AA F1 C6 9B 44 CA 28 F9 F4 82 44 52 69 5C 24 C3 CD B4 99 43 35 CF 5C 74 EF 35 3D 55 8F 73 50 27 4B B4 36 33 4E BC A2 77 24 A1 F5 E8 CF 0F 73,EHpM@4pm*vM}f@^!D(DRi\$C5\t5=UsP'K63Nw$s,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196796,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 4E 40 00 34 06 98 5F 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 17 FC 76 A6 1A 4D 80 18 01 D4 C3 70 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF EE 15 84 09 04 4F 3E 42 13 D4 4F AA E5 E2 4E 67 3B 5A E6 14 48 A4 FD BA 44 B2 52 E6 4A A8 F5 A1 44 AB 21 1F BC 73 DD E3 44 43 7C AF 57 33 78 BB 9B 6A CF AB 6F E0 4C D0 CA 23 44 CE 85 27 A6 18 A2 CA C3 5E 58 F7 ED 40 8E 86 AC C4,EHN@4_m*vMpfO>BONg;ZHDRJD!sDC|W3xjoL#D'^X@,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196872,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 4F 40 00 34 06 98 6E 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 18 48 76 A6 1A 4D 80 18 01 D4 50 63 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF D5 A5 37 18 52 C7 8A D2 4E 50 BA 1C 69 BC 2D 20 58 D8 21 1A 64 E7 E4 08 66 2F 50 E7 D5 F9 67 62 10 68 13 10 88 01 F1 F5 81 0A 1A 8B 33 58 16 C0 44 99 7D 3C 80 15 C5 76 C2 52 4B DC,EHpO@4nm*HvMPcf7RNPi- X!df/Pgbh3XD}<vRK,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509196932,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 50 40 00 34 06 98 5D 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 18 84 76 A6 1A 4D 80 18 01 D4 F7 07 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF A7 AD 94 32 67 4D E7 66 2D 4E 5A 4E 51 53 C0 47 70 6C 9E 03 F3 B2 35 01 73 48 B7 A1 61 2E 67 91 61 22 6B 92 99 C2 77 DD 23 0C 2B 9B 31 D8 D2 2F BF 48 6A E5 88 A3 80 57 ED B4 D7 E5 16 BC 95 46 A9 9E C6 F5 80 E4 1F F0 00 E3 FC 03,"EHP@4]m*vMf2gMf-NZNQSGpl5sHa.ga""kw#+1/HjWF",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197008,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 51 40 00 34 06 98 5C 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 18 D0 76 A6 1A 4D 80 18 01 D4 3C 14 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF DA B6 00 AB 4E B5 21 4D 2E 02 9E BD 45 BC 80 6E 91 FE E3 A3 99 9D CA 19 F2 71 B1 66 79 6F 30 6C 13 A6 DD AB 6F 71 5C D2 76 39 31 B7 1E 75 12 87 44 33 47 FB 53 44 42 8C CD 8B 21 92 6D DA C8 A5 2D 0D 2B 26 7C 7C 80 34 5E D7 56 24,EHQ@4\m*vM<fN!M.Enqfyo0loq\v91uD3GSDB!m-+&||4^V$,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197084,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 52 40 00 34 06 98 6B 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 19 1C 76 A6 1A 4D 80 18 01 D4 2C 82 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF 31 95 3C CE 57 17 53 F4 36 83 12 54 5C 9C 7A 54 98 0E FD C5 45 34 04 72 C5 92 DA A7 46 FB 84 ED F2 35 CB FC 0B EC 1A E1 6D 2B 7E 53 3B 4A B9 D0 56 0D 99 EE 55 BF 1E 61 43 63 0A C4,"EHpR@4km*vM,f1<WS6T\zTE4rF5m+~S;JVUaCc",1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197144,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 53 40 00 34 06 98 5A 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 19 58 76 A6 1A 4D 80 18 01 D4 C4 70 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF A3 8D 12 6E FB 6D 12 80 D8 E2 39 A8 2C 8A 9E F2 D4 37 E1 5C DB 4F 5B 52 95 51 7F 53 4F E4 1A 9A FF E9 E1 1C 83 2D 5A BE A4 78 2B 00 3C 51 AC 05 5A D4 78 69 B4 F0 E5 4D F7 DC 83 B6 7F A6 63 CD 1E 65 F1 2E 6D 1E 7F D2 BB BC 5B A4,"EHS@4Zm*XvMpfnm9,7\O[RQSO-Zx+<QZxiMce.m[",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197220,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 54 40 00 34 06 98 59 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 19 A4 76 A6 1A 4D 80 18 01 D4 86 4A 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF 14 96 BD AE 42 67 5D F6 69 51 F6 30 B7 8F C7 F6 82 AB 91 D9 AA 61 ED DE D9 26 38 13 E7 84 18 0B 06 CD 68 8A D7 43 B7 4A 0D 14 64 BB 91 5B 46 C8 01 0D F3 EA C2 EC A6 DC B5 DE DE D6 88 8E 68 E2 E4 19 77 6A 5D A8 DA D7 80 E8 51 69,EHT@4Ym*vMJfBg]iQ0a&8hCJd[Fhwj]Qi,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197296,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 55 40 00 34 06 98 68 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 19 F0 76 A6 1A 4D 80 18 01 D4 20 97 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF 8B 7E 6B E0 67 9F 35 78 7E 24 09 CE 90 B3 AC 17 CA 14 42 D4 96 BE E0 E2 17 FC A5 31 8A D6 32 9F F1 4E 72 DA C7 7F F1 8C 7A DD 70 1F B9 27 2A 28 A0 E6 C0 2A 6F 54 60 B6 73 E3 1E E5,EHpU@4hm*vM f~kg5x~$B12Nrzp'*(*oT`s,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197356,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 56 40 00 34 06 98 57 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1A 2C 76 A6 1A 4D 80 18 01 D4 66 C2 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF 74 51 52 0B 8E 3B 66 17 94 15 26 75 E4 88 3E F6 27 40 5B 1F 12 00 D4 B5 E5 0B CE C5 8A FE 6D 3B F7 F2 A4 23 90 38 DC A8 1B 3B D8 91 2E 45 E3 47 E5 36 02 0E AE 04 50 39 F4 5F 99 35 B4 86 E2 82 23 67 49 EE AB E2 83 1F 0C E0 51 CC,"EHV@4Wm*,vMfftQR;f&u>'@[m;#8;.EG6P9_5#gIQ",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197432,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 57 40 00 34 06 98 56 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1A 78 76 A6 1A 4D 80 18 01 D4 8A A1 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0C FF 24 84 F9 15 D1 A5 98 5E 19 23 BB 45 11 66 C7 6C CE F1 59 DE FA AF C4 E6 2B 8C E9 E0 AE CB B9 49 A0 B0 10 E3 46 01 83 22 39 22 8F 91 A7 BF 89 41 9A 51 BB 7F DC 22 2B 07 16 59 B7 3E 47 0D DE 32 A0 64 F8 BC EA 57 E8 BF 31 64 A0 86,"EHW@4Vm*xvMf$^#EflY+IF""9""AQ""+Y>G2dW1d",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197508,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 58 40 00 34 06 98 65 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1A C4 76 A6 1A 4D 80 18 01 D4 51 E6 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 14 F7 88 E4 56 03 1C 0D EC DD 84 2C B7 9E 3A 52 3E 69 EF 0A 47 0F C0 48 41 FA 56 03 32 23 9F 2F D2 6B 49 B0 DD CA AD FA 68 AB 2B AD 97 38 A1 34 4E 18 A5 14 28 A8 87 3A B8 7B F4 6C,"EHpX@4em*vMQfV,:R>iGHAV2#/kIh+84N(:{l",1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197568,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,296,45 48 01 28 DF 59 40 00 34 06 97 AC 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1B 00 76 A6 1A 4D 80 18 01 D4 22 35 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 B0 82 CA A6 92 B5 C6 B2 5F 89 23 14 0E B6 68 05 CF C0 77 F3 F0 7E A1 F0 0A 9C 2C 2C 0C FB 2B E5 7E F4 4B 94 1F 3A EB 1B 70 49 00 9D DD 9E 22 E7 05 17 51 1C 83 97 44 3F E9 DB DF 5E 53 4F EA AA 7F D1 34 75 A7 5A 49 C1 19 18 B7 B8 9F 43 B4 3D DB 7C 97 7E C0 9C 27 F6 E4 05 9A E6 4E EB FC C1 AC 59 E1 66 6C 45 F0 FB 69 1F 43 3B EF 74 FF 73 47 D1 D1 AC AD 50 8C 77 6F 5E AD 61 D0 32 57 2B AD 43 F5 52 93 58 C9 9D 1C 72 88 28 AD EF E4 1F 0A A8 CA 6B 41 E1 D5 67 67 3C F7 BB 4E F0 79 43 FE 15 17 51 BF B0 8B 12 78 51 26 B3 54 4D AF 58 05 0A D6 72 E5 C7 61 00 03 AE 64 8B C3 BB 66 95 48 F6 D3 B5 B7 25 EE 5E A1 30 F5 E6 49 CA 12 3C ED 46 DE A9 6E 00 02 89 D9 65 F0 BA FF F1 EF E6 11 69 F0 63 93 FD F9 44 9F B7 08 04 98 DF CD F6 57 84 D1 4A,"EH(Y@4m*vM""5f_#hw~,,+~K:pI""QD?^SO4uZIC=|~'NYflEiC;tsGPwo^a2W+CRXr(kAgg<NyCQxQ&TMXradfH%^0I<FneicDWJ",1/23/2025 1:48:10 PM,310
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197812,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 5A 40 00 34 06 98 63 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1B F4 76 A6 1A 4D 80 18 01 D4 9E AA 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 04 8B 3D E0 8C 1D B4 17 EB B8 FA A7 F5 8F 46 15 DB 6C CF 43 23 9D 8C B6 21 05 58 0A 75 A6 C7 3C AE 04 D3 2C 98 0A 11 A1 E8 8A F9 92 AC 52 96 2C 23 04 89 FE F2 44 34 57 8B 96 23 62,"EHpZ@4cm*vMf=FlC#!Xu<,R,#D4W#b",1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197872,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,168,45 48 00 A8 DF 5B 40 00 34 06 98 2A 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1C 30 76 A6 1A 4D 80 18 01 D4 4D B7 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 84 8D 9B 40 7C C5 47 A1 85 3A 5C 07 A7 CF 52 FD 0A 17 D7 FD 45 98 CD FA D3 2F 8D 46 DC 88 22 F5 52 E0 E0 68 21 F1 73 DE 4B 16 BA DE 82 C3 E5 0F FD DC 84 00 99 4B 13 92 F3 29 A3 91 21 E8 02 1A 47 0E 4F 89 FC 06 D6 63 42 2C E8 87 EC 69 27 10 ED 5A 07 9C 61 5D 8B 50 3F 46 CA FE 0B F2 AD 12 59 59 99 7D 3A 48 D7 40 88 D9 02 C6 CB E9 C9 55 F4 9B 3B FA,"EH[@4*m*0vMMf@|G:\RE/F""Rh!sKK)!GOcB,i'Za]P?FYY}:H@U;",1/23/2025 1:48:10 PM,182
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509197988,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 5C 40 00 34 06 98 61 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1C A4 76 A6 1A 4D 80 18 01 D4 B4 80 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 47 91 95 13 65 97 F8 82 D9 0D 52 07 B7 48 35 F8 E5 89 91 68 1E 84 10 3D CB 3A E4 D2 D0 25 1B E5 01 62 19 47 C2 D3 37 16 B1 88 DC 1A D2 CE A9 DE 9F AA 92 A9 E6 63 EA 46 FC 73 BD F0,EHp\@4am*vMfGeRH5h=:%bG7cFs,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198048,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 5D 40 00 34 06 98 50 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1C E0 76 A6 1A 4D 80 18 01 D4 75 FE 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 78 FA 70 2F 37 B8 84 FA 2C 5E CD 60 93 B7 51 E9 94 9B 83 7F 45 DB 06 71 E6 97 C5 4F A6 01 DC 0E CA 0F EF 9A FD B2 CA 15 45 D6 B4 DB 3D 27 F1 B1 20 F4 A7 79 29 ED BF 08 3D 6B D3 54 76 2F 35 D7 29 D2 3E 26 63 94 4E CC 8D FF D6 41,"EH]@4Pm*vMufxp/7,^`QEqOE=' y)=kTv/5)>&cNA",1/23/2025 1:48:10 PM,142
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,129.159.138.109,Tcp,63,62100,22,ACK,1990597197,3509197296,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 10 00 34 C2 A7 40 00 3F 06 AA 8A C0 A8 01 CD 81 9F 8A 6D F2 94 00 16 76 A6 1A 4D D1 2A 19 F0 80 10 2B D4 FE 96 00 00 01 01 08 0A 09 9F 0D 0D 66 AD 91 BD,E4@?mvM*+f,1/23/2025 1:48:10 PM,66
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,129.159.138.109,Tcp,63,62100,22,ACK,1990597197,3509198124,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 10 00 34 C2 A8 40 00 3F 06 AA 89 C0 A8 01 CD 81 9F 8A 6D F2 94 00 16 76 A6 1A 4D D1 2A 1D 2C 80 10 2B D4 FB 5A 00 00 01 01 08 0A 09 9F 0D 0D 66 AD 91 BD,"E4@?mvM*,+Zf",1/23/2025 1:48:10 PM,66
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198124,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 5E 40 00 34 06 98 5F 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1D 2C 76 A6 1A 4D 80 18 01 D4 6C 8C 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 2C 26 FB EA 43 01 46 1E 97 CA 12 9E 37 00 28 D3 0F 2E 15 D6 6F 89 94 E6 9F E1 F0 5A 18 7D 0D 2C 31 4D 54 69 32 96 86 99 EB 55 63 2E 2A 53 5C EE 65 E7 23 1E 40 46 0D B2 6E 91 C3 93,"EHp^@4_m*,vMlf,&CF7(.oZ},1MTi2Uc.*S\e#@Fn",1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198184,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 5F 40 00 34 06 98 4E 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1D 68 76 A6 1A 4D 80 18 01 D4 F5 5F 00 00 01 01 08 0A 66 AD 91 BD 09 9F 0D 02 AF D6 50 0D 2D 8C 2C 35 7F F6 7C BB F0 EA A7 11 08 2C 92 BE 0A 1C 4A C5 B0 B1 49 8A 65 06 58 05 34 5E 14 58 26 94 87 EB 56 C7 FF 56 6E 77 00 40 44 74 9E 78 24 F3 0E 3F BB D7 B1 AD 29 5C CA 25 26 95 89 0D BB C7 9B B0 69 43 F6 7D,"EH_@4Nm*hvM_fP-,5|,JIeX4^X&VVnw@Dtx$?)\%&iC}",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198260,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 60 40 00 34 06 98 4D 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1D B4 76 A6 1A 4D 80 18 01 D4 65 84 00 00 01 01 08 0A 66 AD 91 BE 09 9F 0D 02 CF F1 8A F5 EF 5E 1A 9F F7 4E 04 3A 5E F3 B8 EC 28 56 16 4B A4 9D 39 C9 4E BF 7E 1A F1 FD 01 37 81 07 5B 16 2E E6 DA 54 5F 99 09 92 7C 3C AA 83 76 DE FD 0C 1C 8D CA FE 69 FA CC 10 61 C7 40 FA D3 F4 6E B3 91 A3 55 DF C4 D6 D1 14,EH`@4Mm*vMef^N:^(VK9N~7[.T_|<via@nU,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198336,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 61 40 00 34 06 98 5C 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1E 00 76 A6 1A 4D 80 18 01 D4 94 6F 00 00 01 01 08 0A 66 AD 91 BE 09 9F 0D 02 72 84 11 21 43 FC 5C 06 81 D3 B1 B0 DA 4E 4D 46 34 22 22 39 05 37 78 40 EC 11 F3 AB 85 43 31 A6 7D 16 2F 2C C4 88 36 08 1B 45 EA C4 DF 71 B4 8F D6 AA 5E D1 6F 93 F1 77 BF 86 0F B4,"EHpa@4\m*vMofr!C\NMF4""""97x@C1}/,6Eq^ow",1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198396,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 62 40 00 34 06 98 5B 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1E 3C 76 A6 1A 4D 80 18 01 D4 A2 04 00 00 01 01 08 0A 66 AD 91 BE 09 9F 0D 02 10 DC EC 3C 04 01 EA B1 BD 0F 55 E4 81 8C CB 86 20 05 71 75 19 3A CF 2F B1 A2 CF D9 3E AD 35 9E C2 3E 25 64 6A D4 6F 6C 3F 0E 5C 82 AB 48 44 CA 05 7E DE E1 BF 4E 17 2E 2F 5D 8E CB,EHpb@4[m*<vMf<U qu:/>5>%djol?\HD~N./],1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198456,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 63 40 00 34 06 98 4A 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1E 78 76 A6 1A 4D 80 18 01 D4 65 2C 00 00 01 01 08 0A 66 AD 91 BE 09 9F 0D 02 1E 84 8D 09 95 0D E8 5E 29 13 73 4D D5 04 9D DD D1 1C C6 95 83 AD A3 CA 7F C1 0B AF E1 30 7E 96 22 EF F5 FB 94 E9 35 39 87 24 B7 0D E9 31 E3 D5 8C 94 B8 6A 7F B3 3F 05 0F EE D4 C8 2F 1C A5 2D 9C E3 6D 00 E7 D1 73 20 50 F8 7B 29,"EHc@4Jm*xvMe,f^)sM0~""59$1j?/-ms P{)",1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198532,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 64 40 00 34 06 98 59 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1E C4 76 A6 1A 4D 80 18 01 D4 45 1F 00 00 01 01 08 0A 66 AD 91 BE 09 9F 0D 02 E6 5E 1A 1A BA A1 F8 2E D7 64 92 42 B6 9A D3 95 8E 2F CE 14 4C 53 71 21 20 5F E6 DC 55 F8 AD 73 EE 8B 54 41 96 3E AE 43 87 C4 2E 9A 73 4E 78 ED 6F 4A EA FA 4E E5 0E 30 73 8A BE 17,EHpd@4Ym*vMEf^.dB/LSq! _UsTA>C.sNxoJN0s,1/23/2025 1:48:10 PM,126
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198592,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,128,45 48 00 80 DF 65 40 00 34 06 98 48 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1F 00 76 A6 1A 4D 80 18 01 D4 7D C3 00 00 01 01 08 0A 66 AD 91 BE 09 9F 0D 02 29 EF 7F 57 B9 FC 01 6F A3 47 FC 3A B3 F2 D5 E4 D6 81 98 C6 9E A3 A1 38 31 74 0B E6 3B B7 6E 0B 63 1B 30 92 D3 EE 9F AD 27 5D A6 4F D1 38 39 C6 E0 7E 6E 24 E9 26 F6 17 45 32 DA 47 63 23 78 03 1F 71 13 EB 5B 39 B6 62 47 12 EC A7,EHe@4Hm*vM}f)WoG:81t;nc0']O89~n$&E2Gc#xq[9bG,1/23/2025 1:48:10 PM,142
D4351D226F2E,4C496C67BF06,IPv4,129.159.138.109,192.168.1.205,Tcp,52,22,62100,"ACK, PSH",3509198668,1990597197,0,0,Data transfer,True,None,None,False,None,None,None,0,None,None,None,None,None,None,None,112,45 48 00 70 DF 66 40 00 34 06 98 57 81 9F 8A 6D C0 A8 01 CD 00 16 F2 94 D1 2A 1F 4C 76 A6 1A 4D 80 18 01 D4 18 E2 00 00 01 01 08 0A 66 AD 91 BE 09 9F 0D 02 6D E0 7E 5A AC 06 FA 0D 8A F1 4D A0 26 91 2F E0 F0 AD 77 D2 C6 10 81 DA 3F E0 F6 D0 1B 20 26 B5 F8 DF 05 63 92 94 52 B3 C9 46 4E 34 E4 A8 0D CD 45 F0 F6 E2 4A 97 72 2A 6B C0 CD 08,EHpf@4Wm*LvMfm~ZM&/w? &cRFN4EJr*k,1/23/2025 1:48:10 PM,126
